21500 	 1.000000E+00 	 -1.232270E-19 	 -6.453167E-01 
22000 	 1.000000E+00 	 6.970996E-19 	 -6.657035E+00 
22500 	 1.000000E+00 	 -3.258442E-19 	 -1.467428E+00 
23000 	 1.000000E+00 	 -1.395056E-20 	 -9.571864E-01 
23500 	 1.000000E+00 	 -6.236877E-19 	 4.370702E+01 
24000 	 1.000000E+00 	 -6.574827E-19 	 5.418582E-02 
24500 	 1.000000E+00 	 4.538834E-19 	 -1.690335E+00 
25000 	 1.000000E+00 	 3.379517E-20 	 -9.255422E-01 
25500 	 1.000000E+00 	 7.995403E-19 	 2.265842E+01 
26000 	 1.000000E+00 	 -2.643144E-19 	 -1.330583E+00 
26500 	 1.000000E+00 	 2.777995E-19 	 -2.051019E+00 
27000 	 1.000000E+00 	 -5.353435E-19 	 -2.927086E+00 
27500 	 1.000000E+00 	 -2.100769E-19 	 -6.075849E-01 
28000 	 1.000000E+00 	 5.420143E-20 	 -1.258008E+00 
28500 	 1.000000E+00 	 4.065699E-19 	 6.501091E+00 
29000 	 1.000000E+00 	 -9.487172E-20 	 -1.233347E+00 
29500 	 1.000000E+00 	 -1.423043E-19 	 4.999652E-01 
30000 	 1.000000E+00 	 1.219709E-19 	 -1.857113E+00 
30500 	 1.000000E+00 	 -3.591433E-19 	 -3.944500E+00 
31000 	 1.000000E+00 	 -4.201292E-19 	 1.698096E-01 
31500 	 1.000000E+00 	 6.708495E-19 	 -2.596769E+00 
32000 	 1.000000E+00 	 -3.659186E-19 	 -1.545456E+00 
32500 	 1.000000E+00 	 6.234160E-19 	 -2.703701E+00 
33000 	 1.000000E+00 	 -8.809162E-20 	 -1.141305E+00 
33500 	 1.000000E+00 	 -9.012432E-19 	 9.230749E+00 
34000 	 1.000000E+00 	 -1.423016E-19 	 -8.421052E-01 
34500 	 1.000000E+00 	 -3.794708E-19 	 1.666665E+00 
35000 	 1.000000E+00 	 1.287490E-19 	 -1.339286E+00 
35500 	 1.000000E+00 	 6.776261E-20 	 -4.736843E-01 
36000 	 1.000000E+00 	 -1.901125E-26 	 -1.000000E+00 
36500 	 1.000000E+00 	 1.355251E-20 	 -7.128691E+05 
37000 	 1.000000E+00 	 3.794708E-19 	 2.700003E+01 
37500 	 1.000000E+00 	 2.236167E-19 	 -4.107143E-01 
38000 	 1.000000E+00 	 3.591420E-19 	 6.060606E-01 
38500 	 1.000000E+00 	 -1.761829E-19 	 -1.490566E+00 
39000 	 1.000000E+00 	 5.692061E-19 	 -4.230769E+00 
39500 	 1.000000E+00 	 -4.811147E-19 	 -1.845238E+00 
40000 	 1.000000E+00 	 -6.234163E-19 	 2.957746E-01 
40500 	 1.000000E+00 	 2.371692E-19 	 -1.380435E+00 
41000 	 1.000000E+00 	 3.455894E-19 	 4.571429E-01 
41500 	 1.000000E+00 	 -3.930233E-19 	 -2.137255E+00 
42000 	 1.000000E+00 	 -5.827587E-19 	 4.827586E-01 
42500 	 1.000000E+00 	 -6.030875E-19 	 3.488372E-02 
43000 	 1.000000E+00 	 -6.640738E-19 	 1.011236E-01 
43500 	 1.000000E+00 	 4.065758E-19 	 -1.612245E+00 
44000 	 1.000000E+00 	 3.659182E-19 	 -1.000000E-01 
44500 	 1.000000E+00 	 -2.981556E-19 	 -1.814815E+00 
45000 	 1.000000E+00 	 8.809143E-20 	 -1.295455E+00 
45500 	 1.000000E+00 	 4.743385E-20 	 -4.615385E-01 
46000 	 1.000000E+00 	 3.320369E-19 	 6.000000E+00 
46500 	 1.000000E+00 	 3.726945E-19 	 1.224490E-01 
47000 	 1.000000E+00 	 -1.423015E-19 	 -1.381818E+00 
47500 	 1.000000E+00 	 5.963112E-19 	 -5.190476E+00 
48000 	 1.000000E+00 	 7.047314E-19 	 1.818182E-01 
48500 	 1.000000E+00 	 -1.355253E-20 	 -1.019231E+00 
49000 	 1.000000E+00 	 -1.558541E-19 	 1.050000E+01 
49500 	 1.000000E+00 	 -3.388132E-20 	 -7.826087E-01 
50000 	 1.000000E+00 	 3.659182E-19 	 -1.180000E+01 
50500 	 1.000000E+00 	 -5.895349E-19 	 -2.611111E+00 
51000 	 1.000000E+00 	 -9.215718E-19 	 5.632184E-01 
51500 	 1.000000E+00 	 -3.117081E-19 	 -6.617647E-01 
52000 	 1.000000E+00 	 -3.388132E-20 	 -8.913043E-01 
52500 	 1.000000E+00 	 2.642743E-19 	 -8.800000E+00 
53000 	 1.000000E+00 	 5.488773E-19 	 1.076923E+00 
53500 	 1.000000E+00 	 1.490778E-19 	 -7.283951E-01 
54000 	 1.000000E+00 	 3.252607E-19 	 1.181818E+00 
54500 	 1.000000E+00 	 1.267161E-18 	 2.895833E+00 
55000 	 1.000000E+00 	 1.565317E-18 	 2.352941E-01 
55500 	 1.000000E+00 	 2.337811E-18 	 4.935065E-01 
56000 	 1.000000E+00 	 2.886688E-18 	 2.347826E-01 
56500 	 1.000000E+00 	 3.150963E-18 	 9.154930E-02 
57000 	 1.000000E+00 	 1.646632E-18 	 -4.774194E-01 
57500 	 1.000000E+00 	 -8.944668E-19 	 -1.543210E+00 
58000 	 1.000000E+00 	 -5.759824E-19 	 -3.560606E-01 
58500 	 1.000000E+00 	 2.507218E-19 	 -1.435294E+00 
59000 	 1.000000E+00 	 -9.961107E-19 	 -4.972973E+00 
59500 	 1.000000E+00 	 -1.694066E-18 	 7.006803E-01 
60000 	 1.000000E+00 	 -1.206175E-18 	 -2.880000E-01 
60500 	 1.000000E+00 	 -3.665959E-18 	 2.039326E+00 
61000 	 1.000000E+00 	 -3.598196E-18 	 -1.848429E-02 
61500 	 1.000000E+00 	 -1.619527E-18 	 -5.499058E-01 
62000 	 1.000000E+00 	 -1.531436E-18 	 -5.439331E-02 
62500 	 1.000000E+00 	 -4.878910E-19 	 -6.814159E-01 
63000 	 1.000000E+00 	 -2.168404E-19 	 -5.555556E-01 
63500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
64000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
64500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
65000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
65500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
66000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
66500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
67000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
67500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
68000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
68500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
69000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
69500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
70000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
70500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
71000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
71500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
72000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
72500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
73000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
73500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
74000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
74500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
75000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
75500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
76000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
76500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
77000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
77500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
78000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
78500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
79000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
79500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
80000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
80500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
81000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
81500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
82000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
82500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
83000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
83500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
84000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
84500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
85000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
85500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
86000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
86500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
87000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
87500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
88000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
88500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
89000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
89500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
90000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
90500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
91000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
91500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
92000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
92500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
93000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
93500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
94000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
94500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
95000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
95500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
96000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
96500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
97000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
97500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
98000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
98500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
99000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
99500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
100000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
100500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
101000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
101500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
102000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
102500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
103000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
103500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
104000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
104500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
105000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
105500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
106000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
106500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
107000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
107500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
108000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
108500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
109000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
109500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
110000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
110500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
111000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
111500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
112000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
112500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
113000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
113500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
114000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
114500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
115000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
115500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
116000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
116500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
117000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
117500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
118000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
118500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
119000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
119500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
120000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
120500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
121000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
121500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
122000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
122500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
123000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
123500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
124000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
124500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
125000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
125500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
126000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
126500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
127000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
127500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
128000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
128500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
129000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
129500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
130000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
130500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
131000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
131500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
132000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
132500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
133000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
133500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
134000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
134500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
135000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
135500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
136000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
136500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
137000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
137500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
138000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
138500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
139000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
139500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
140000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
140500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
141000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
141500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
142000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
142500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
143000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
143500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
144000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
144500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
145000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
145500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
146000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
146500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
147000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
147500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
148000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
148500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
149000 	 1.000000E+00 	 -1.897354E-19 	 -3.000000E-01 
149500 	 1.000000E+00 	 -2.168404E-19 	 1.428571E-01 
150000 	 1.000000E+00 	 -2.574980E-19 	 1.875000E-01 
150500 	 1.000000E+00 	 -1.761829E-19 	 -3.157895E-01 
151000 	 1.000000E+00 	 -2.168404E-19 	 2.307692E-01 
151500 	 1.000000E+00 	 -2.168404E-19 	 1.332268E-15 
152000 	 1.000000E+00 	 -3.252607E-19 	 5.000000E-01 
152500 	 1.000000E+00 	 -2.710505E-19 	 -1.666667E-01 
153000 	 1.000000E+500 	 1.000000E+00 	 -5.102664E-12 	 -3.151827E+307 
1000 	 1.000000E+00 	 -1.599773E-12 	 -6.864827E-01 
1500 	 1.000000E+00 	 -8.105014E-13 	 -4.933649E-01 
2000 	 1.000000E+00 	 -4.966199E-13 	 -3.872683E-01 
2500 	 1.000000E+00 	 -3.242165E-13 	 -3.471537E-01 
3000 	 1.000000E+00 	 -2.173118E-13 	 -3.297324E-01 
3500 	 1.000000E+00 	 -1.475408E-13 	 -3.210640E-01 
4000 	 1.000000E+00 	 -1.008917E-13 	 -3.161780E-01 
4500 	 1.000000E+00 	 -6.928926E-14 	 -3.132310E-01 
5000 	 1.000000E+00 	 -4.771223E-14 	 -3.114051E-01 
5500 	 1.000000E+00 	 -3.290694E-14 	 -3.103039E-01 
6000 	 1.000000E+00 	 -2.271761E-14 	 -3.096407E-01 
6500 	 1.000000E+00 	 -1.569377E-14 	 -3.091803E-01 
7000 	 1.000000E+00 	 -1.084553E-14 	 -3.089276E-01 
7500 	 1.000000E+00 	 -7.496765E-15 	 -3.087694E-01 
8000 	 1.000000E+00 	 -5.182829E-15 	 -3.086579E-01 
8500 	 1.000000E+00 	 -3.583535E-15 	 -3.085755E-01 
9000 	 1.000000E+00 	 -2.478772E-15 	 -3.082887E-01 
9500 	 1.000000E+00 	 -1.713399E-15 	 -3.087711E-01 
10000 	 1.000000E+00 	 -1.184774E-15 	 -3.085238E-01 
10500 	 1.000000E+00 	 -8.195301E-16 	 -3.082817E-01 
11000 	 1.000000E+00 	 -5.667068E-16 	 -3.084978E-01 
11500 	 1.000000E+00 	 -3.918860E-16 	 -3.084855E-01 
12000 	 1.000000E+00 	 -2.708820E-16 	 -3.087734E-01 
12500 	 1.000000E+00 	 -1.878849E-16 	 -3.063956E-01 
13000 	 1.000000E+00 	 -1.294437E-16 	 -3.110479E-01 
13500 	 1.000000E+00 	 -9.007951E-17 	 -3.041030E-01 
14000 	 1.000000E+00 	 -6.251754E-17 	 -3.059738E-01 
14500 	 1.000000E+00 	 -4.277177E-17 	 -3.158437E-01 
15000 	 1.000000E+00 	 -2.966223E-17 	 -3.064999E-01 
15500 	 1.000000E+00 	 -2.117345E-17 	 -2.861815E-01 
16000 	 1.000000E+00 	 -1.442123E-17 	 -3.189003E-01 
16500 	 1.000000E+00 	 -9.660468E-18 	 -3.301217E-01 
17000 	 1.000000E+00 	 -6.851947E-18 	 -2.907231E-01 
17500 	 1.000000E+00 	 -4.386934E-18 	 -3.597536E-01 
18000 	 1.000000E+00 	 -3.610770E-18 	 -1.769263E-01 
18500 	 1.000000E+00 	 -2.738772E-18 	 -2.414993E-01 
19000 	 1.000000E+00 	 -1.396146E-18 	 -4.902294E-01 
19500 	 1.000000E+00 	 -7.209825E-19 	 -4.835907E-01 
20000 	 1.000000E+00 	 -1.460055E-19 	 -7.974909E-01 
20500 	 1.000000E+00 	 -5.337075E-19 	 2.655393E+00 
21000 	 1.000000E+00 	 -7.074148E-19 	 3.254728E-01 
21500 	 1.000000E+00 	 1.542517E-19 	 -1.218050E+00 
22000 	 1.000000E+00 	 3.384012E-19 	 1.193824E+00 
22500 	 1.000000E+00 	 1.874874E-19 	 -4.459612E-01 
23000 	 1.000000E+00 	 -1.422096E-19 	 -1.758502E+00 
23500 	 1.000000E+00 	 4.723750E-19 	 -4.321681E+00 
24000 	 1.000000E+00 	 3.270695E-19 	 -3.076063E-01 
24500 	 1.000000E+00 	 -5.215347E-19 	 -2.594569E+00 
25000 	 1.000000E+00 	 -5.200249E-19 	 -2.894891E-03 
25500 	 1.000000E+00 	 -6.498193E-19 	 2.495926E-01 
26000 	 1.000000E+00 	 4.451222E-19 	 -1.684994E+00 
26500 	 1.000000E+00 	 -1.958817E-19 	 -1.440063E+00 
27000 	 1.000000E+00 	 2.261422E-19 	 -2.154484E+00 
27500 	 1.000000E+00 	 6.746865E-19 	 1.983461E+00 
28000 	 1.000000E+00 	 -7.745273E-19 	 -2.147981E+00 
28500 	 1.000000E+00 	 -1.437077E-19 	 -8.144575E-01 
29000 	 1.000000E+00 	 -5.227448E-19 	 2.637555E+00 
29500 	 1.000000E+00 	 -2.107367E-19 	 -5.968650E-01 
30000 	 1.000000E+00 	 1.215076E-19 	 -1.576585E+00 
30500 	 1.000000E+00 	 -8.841311E-20 	 -1.727634E+00 
31000 	 1.000000E+00 	 1.691842E-19 	 -2.913564E+00 
31500 	 1.000000E+00 	 -6.930099E-21 	 -1.040962E+00 
32000 	 1.000000E+00 	 1.625239E-19 	 -2.445189E+01 
32500 	 1.000000E+00 	 -3.395490E-20 	 -1.208923E+00 
33000 	 1.000000E+00 	 -3.591929E-19 	 9.578527E+00 
33500 	 1.000000E+00 	 -3.930585E-19 	 9.428257E-02 
34000 	 1.000000E+00 	 5.895106E-19 	 -2.499804E+00 
34500 	 1.000000E+00 	 -4.336977E-19 	 -1.735691E+00 
35000 	 1.000000E+00 	 -6.787909E-21 	 -9.843488E-01 
35500 	 1.000000E+00 	 -3.320450E-19 	 4.791712E+01 
36000 	 1.000000E+00 	 2.439399E-19 	 -1.734659E+00 
36500 	 1.000000E+00 	 -5.149999E-19 	 -3.111175E+00 
37000 	 1.000000E+00 	 1.422989E-19 	 -1.276309E+00 
37500 	 1.000000E+00 	 1.422997E-19 	 5.767013E-06 
38000 	 1.000000E+00 	 2.032751E-20 	 -8.571500E-01 
38500 	 1.000000E+00 	 3.320360E-19 	 1.533432E+01 
39000 	 1.000000E+00 	 -4.404577E-19 	 -2.326536E+00 
39500 	 1.000000E+00 	 -2.371696E-19 	 -4.615383E-01 
40000 	 1.000000E+00 	 -1.016442E-19 	 -5.714281E-01 
40500 	 1.000000E+00 	 3.049317E-19 	 -3.999989E+00 
41000 	 1.000000E+00 	 6.098623E-20 	 -8.000003E-01 
41500 	 1.000000E+00 	 -4.743394E-20 	 -1.777781E+00 
42000 	 1.000000E+00 	 -6.030875E-19 	 1.171426E+01 
42500 	 1.000000E+00 	 -4.811148E-19 	 -2.022472E-01 
43000 	 1.000000E+00 	 7.453887E-20 	 -1.154929E+00 
43500 	 1.000000E+00 	 1.131636E-18 	 1.418182E+01 
44000 	 1.000000E+00 	 -1.151965E-19 	 -1.101796E+00 
44500 	 1.000000E+00 	 5.082198E-19 	 -5.411764E+00 
